nan0,nan1,nan2,nan3,nan4,nan5,nan6
"Heran, Balraj S",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Skeldon, Sean",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Byrne, Paul J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Taylor, Jane M",CO,Co-Investigator,CEJA,"Lakehead University (Thunder Bay, Ontario)",Ontario,Canada
"Librach, Sydney L",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"D'Agincourt-Canning, Lori",CO,Co-Investigator,CWBC,Children's & Women's Health Centre of British Columbia,British Columbia,Canada
"Chidwick, Paula M",CO,Co-Investigator,WILL,William Osler Health Center (Brampton),Ontario,Canada
"Jiwani, Bashir",CO,Co-Investigator,FRAS,"Fraser Health Authority (Surrey, BC)",British Columbia,Canada
"Wagner, Frank",CO,Co-Investigator,TCCA,"Toronto Community Care Access Center (Toronto, Ontario)/Centres d'accÃÂ¨s aux soins communautaires (Toronto, Ontario)",Ontario,Canada
"Ho, Anita T",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Bean, Sally",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Sibbald, Robert",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Sarrafzadegan, Nizal",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Buckley, John P",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Sanderson, Bonnie K",CO,Co-Investigator,AAOL,Auburn University (Alabama),Alabama,United States
"Yudin, Mark H",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Ion, Allyson",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Kwaramba, Gladys",CO,Co-Investigator,CEAN,Women's College Hospital (Toronto),Ontario,Canada
"Barry, Fatimatou",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Cousineau, Janette",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Smith, Stephanie",CO,Co-Investigator,BRUC,"Bruce House (Ottawa, Ontrario)/La Maison Bruce",Ontario,Canada
"Elston, Dawn",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"MacGillivray, Jay",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Cox, John J",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Maxwell, John D",CO,Co-Investigator,AIDT,AIDS Committee of Toronto,Ontario,Canada
"Monteith, Kenneth M",KU,Knowledge User,COCQ,"COCQ-Sida (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Robert, Wayne A",CO,Co-Investigator,HIMS,"Health Initiative For Men Society (Vancouver, BC)",British Columbia,Canada
"McEwen, Owen J",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Grennan, Jonathan (Troy)",PI,Principal Investigator,ABUZ,B.C. Centre for Disease Control (Vancouver),British Columbia,Canada
"Kennedy, V Logan",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Hulko, Wendy M",NPI,Nominated Principal Investigator,ADZX,"Thompson Rivers University (Kamloops, BC)",British Columbia,Canada
"Christianson, Tracy M",CO,Co-Investigator,ADZX,"Thompson Rivers University (Kamloops, BC)",British Columbia,Canada
"Junker, Anne K",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Keough, Kevin M",NPI,Nominated Principal Investigator,KKCC,"Kevin Keough Consulting Incorporated (Edmonton, AB)",Alberta,Canada
"Lee, Kelley",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Erikson, Susan L",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Lobb, Derek K",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Neiterman, Elena",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Davison, Karen M",CO,Co-Investigator,KWAN,Kwantlen Polytechnic University (BC),British Columbia,Canada
"Macdonald, Janice",NPI,Nominated Principal Investigator,DICA,"Dietitians of Canada (Ottawa, Ont)/Les diÃÂ©tÃÂ©tistes du Canada",Ontario,Canada
"Mitchell, Scott",CO,Co-Investigator,CMHT,Canadian Mental Health Association (Toronto),Ontario,Canada
"Dery, Serge",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Scott, Colin H",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Jordan, Steven",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Humphries, Murray M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lameboy, George",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Cummings, Lynn",PDM,Principal Knowledge User,VIHA,Vancouver Island Health Authority,British Columbia,Canada
"Bieling, Peter J",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Hammond, David G",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Perlman, Christopher M",PI,Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Stratton, Trevor",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Masching, Renee",NPI,Nominated Principal Investigator,CABO,Canadian Aboriginal AIDS Network (Vancouver)/RÃÂ©seau canadien autochtone du SIDA (Vancouver),British Columbia,Canada
"Reading, Stacey A",CO,Co-Investigator,ZAAA,University of Auckland (New Zealand),Unknown/Inconnu,New Zealand
"BÃÂ©langer, Mathieu",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Mills, Susan L",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Davison, Karen M",CO,Co-Investigator,KWAN,Kwantlen Polytechnic University (BC),British Columbia,Canada
"Ramos Salas, Ximena R",PI,Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Obesity Network, Canadian",NPI,Nominated Principal Investigator,CAOB,"Obesity Canada (Edmonton, AB)",Alberta,Canada
"Belle-Isle, Lynne",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Mollison, Ashley I",KU,Knowledge User,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Willson, Mark",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Cater, Jill",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Plotkin, Steven S",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Le Bourdais, CÃÂ©line",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Kaufman, Jay S",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Clark, Shelley",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Shor, Eran",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Riley, Barbara L",NPI,Nominated Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Kerner, Jon F",CO,Co-Investigator,INSJ,Canadian Cancer Society Research Institute (Toronto),Ontario,Canada
"Whitehurst, David G",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Willis, Cameron D",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Chia, Marie",CO,Co-Investigator,HCPP,Public Health Agency of Canada,Ontario,Canada
"Leschied, Alan W",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Brown, Jason",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Jones, Jennifer E",KU,Knowledge User,PANE,"Pacific AIDS Network (Vancouver, BC)",British Columbia,Canada
"Visser, Florentius",KU,Knowledge User,TSFO,"The SHARP Foundation (Calgary, Alberta)",Alberta,Canada
"Monteith, Kenneth M",KU,Knowledge User,COCQ,"COCQ-Sida (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Carnochan, Tara N",KU,Knowledge User,NINE,Nine Circles Community Health Centre (Manitoba),Manitoba,Canada
"Meili, Ryan",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Avina-Zubieta, Juan A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Tan, Wan",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Schuckel, Victoria M",KU,Knowledge User,AABM,British Columbia Ministry of Health (Victoria),British Columbia,Canada
"Bryan, Stirling",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sadatsafavi, Mohsen",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Virani, Sean A",KU,Knowledge User,CAAA,University of British Columbia,British Columbia,Canada
"Schlech, Walter F",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Kambugu, Andrew",PI,Principal Investigator,AASI,"Makerere University (Kampala, Uganda)",Unknown/Inconnu,Uganda
"Birungi, Josephine",CO,Co-Investigator,TASO,The AIDS Support Organization (Uganda),Unknown/Inconnu,Uganda
"Katusiime, Christine",CO,Co-Investigator,AASI,"Makerere University (Kampala, Uganda)",Unknown/Inconnu,Uganda
"Sharifzadeh-Amin, Maryam",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Azarpazhooh, Amir",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Compton, Sharon M",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Higginbottom, Gina M",CO,Co-Investigator,RBAH,University of Nottingham (UK),Unknown/Inconnu,United Kingdom
"Wolfe, Ruth R",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Keenan, Louanne",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Wabano, Mary Jo",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Ritchie, Stephen D",CO,Co-Investigator,CEKA,Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,Ontario,Canada
"Yunusova, Yana",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Moore, Robert",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Roberts, Alison",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Zamel, Noe",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Lands, Larry C",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Proud, David",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"O'Donnell, Denis E",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"BossÃÂ©, Yohan",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Ratjen, Felix",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Tan, Wan",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sadatsafavi, Mohsen",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Dorian, Paul",PI,Principal Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Skanes, Allan C",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Healey, Jeff S",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Parkash, Ratika",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Verma, Atul",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Leong-Sit, Peter",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Ha, Andrew C",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Andrade, Jason G",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Weisel, Richard D",CO,Co-Investigator,TGRE,Toronto General Research Institute,Ontario,Canada
"Lindsay, Mary Patrice",CO,Co-Investigator,INRR,"Heart and Stroke Foundation of Canada (Ottawa, Ontario)",Ontario,Canada
"Farrell, Judi",KU,Knowledge User,INXG,"Hypertension Canada (Markham, Ontario)",Ontario,Canada
"Kelloway, Linda J",CO,Co-Investigator,ONSN,Ontario Stroke Network (Toronto),Ontario,Canada
"Ruddy, Terrence D",CO,Co-Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Chan, Kwan-Leung",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Gulenchyn, Karen Y",CO,Co-Investigator,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"O'Neill, Blair J",CO,Co-Investigator,CBAC,Alberta Health Services,Alberta,Canada
"Guertin, Marie-Claude",CO,Co-Investigator,CFCK,Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,QuÃÂ©bec,Canada
"Pickering, Ingrid J",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Clement, Fiona Mary",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"White, James A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Paterson, Ian",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Connelly, Kim A",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Aviv, Richard",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Haacke, Ewart M",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Sadatsafavi, Mohsen",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Becher, Harald",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Pressacco, Josephine",CO,Co-Investigator,CFCK,Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,QuÃÂ©bec,Canada
"Leipsic, Jonathon",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Leber, Alexander",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Raggi, Paolo",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Research Canada: Alliance, For Health D",NPI,Nominated Principal Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Smith, Garry",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Rashid, Shirya",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"ParÃÂ©, Guillaume",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Tiboni, Maria E",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Mcinnes, Natalia",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Hong, Dennis",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Chan, Warren C",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Podsypanina, Katrina",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Shemanko, Carrie S",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Bisson, Nicolas",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Lim, Chinten J",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"D'Avanzo, Nazzareno",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Provencher, Steeve",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Couture, Christian",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Fish, Jason E",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Jurasz, Paul K",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Rayner, Katey",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Almeida, Fernanda R",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Pepin, Veronique",NPI,Nominated Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Mertens, Luc",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Seed, Michael T",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"ParÃÂ©, Guillaume",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Samaan, Zainab",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Varenbut, Michael",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Plater-Zyberk, Carolyn J",CO,Co-Investigator,OATC,"Ontario Addiction Treatment Centres (Richmond Hill, ON)",Ontario,Canada
"Ross, Colin J",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Rassekh, Shahrad R",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Tricco, Andrea C",NPI,Nominated Principal Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Hutton, Brian E",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Kanji, Salmaan",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Tricco, Andrea C",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Hutton, Brian E",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Bombay, Amy",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Fryberg, Stephanie",CO,Co-Investigator,UCAA,University of Arizona (Tucson),Arizona,United States
"Given, Lisa M",CO,Co-Investigator,CHLE,"Charles Sturt University (Bathrust, NSW)",New South Wales,Australia
"Friedel, Tracy L",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Betancourt, Theresa",CO,Co-Investigator,UVAB,Harvard School of Public Health (Massachusetts),Massachusetts,United States
"Johnson, Kirsten N",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Bolton, Paul A",PI,Principal Investigator,UUAA,"Johns Hopkins University (Baltimore, Maryland)",Maryland,United States
"Newnham, Elizabeth",CO,Co-Investigator,UVAB,Harvard School of Public Health (Massachusetts),Massachusetts,United States
"Moses, Joshua M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Reis, Chen",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lavallee, Barry",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Larcombe, Linda A",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"McCallum, Mary Jane L",NPI,Nominated Principal Investigator,CDBA,University of Winnipeg,Manitoba,Canada
"Star, Leona",KU,Knowledge User,ASMC,"Assembly of Manitoba Chiefs (Winnipeg, Manitoba)",Manitoba,Canada
"Scoble, Malcolm J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
