AppNm,AppRoleCD,AppRoleEN,AppOrgID,AppOrgNm,ProvinceEN,CountryEN
"Ion, Allyson",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Sullivan, Theresa M",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Thomas-Pavanel, Jamie L",CO,Co-Investigator,WHWH,Women's Health in Women's Hands (Toronto),Ontario,Canada
"Beaver, Kerrigan",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Conway, Tracey P",KU,Knowledge User,CEAN,Women's College Hospital (Toronto),Ontario,Canada
"Kennedy, V Logan",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Buhler, Shayna",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Cotnam, Jasmine",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lacombe-Duncan, Ashley",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"O'Neill, Tyler J",CO,Co-Investigator,OHTN,Ontario HIV Treatment Network,Ontario,Canada
"Patterson, Sophie E",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Nicholson, Valerie",KU,Knowledge User,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"Whitebird, Wanda",KU,Knowledge User,OAHA,Ontario Aboriginal HIV/AIDS Strategy (Toronto),Ontario,Canada
"Kestler, Mary",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Martin, Carrie",KU,Knowledge User,CIHR,"Canadian Institutes of Health Research (Ottawa, Ontario)/Instituts de recherche en santÃÂ© du Canada (Ottawa, Ontario)",Ontario,Canada
"Khan, Sarah",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Keshmiri, Reyhaneh",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Martinez, Marina C",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Gujar, Shashi A",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Cantin, LÃÂ©o",CO,Co-Investigator,CFBE,HÃÂ´pital de l'Enfant-JÃÂ©sus (QuÃÂ©bec),QuÃÂ©bec,Canada
"Parent, Martin",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Tremblay, Marie-ÃÂve",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"BossÃÂ©, Yohan",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Monnier, Philippe P",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Sabloff, Mitchell",PI,Principal Investigator,OHGC,Ottawa Hospital General Campus (Ottawa Ontario)/HÃÂ´pital gÃÂ©nÃÂ©ral d'Ottawa,Ontario,Canada
"Perkins, Theodore J",PI,Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Ito, Caryn",PI,Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Cambrosio, Alberto",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Keating, Peter",PI,Principal Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Bourret, Pascale",PI,Principal Investigator,AADO,Aix-Marseille University (France)/UniversitÃÂ© d'Aix-Marseille (France),Unknown/Inconnu,France
"Cointet, Jean-Philippe",PI,Principal Investigator,AGRO,Institut National de la Recherche Agronomique (Jouy en Josas),Unknown/Inconnu,France
"Evans, James A",PI,Principal Investigator,UNBB,University of Chicago (Illinois),Illinois,United States
"Castagner, Bastien",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Blouin, Jean-SÃÂ©bastien",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Siegmund, Gunter Paul",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Silveira, jose",CO,Co-Investigator,SJHE,St. Joseph's Health Centre (Guelph),Ontario,Canada
"Dahrouge, Simone",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Menear, Matthew",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Mckenzie, Kwame J",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Ashcroft, Rachelle R",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Jerome-Majewska, Loydie A",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Yipp, Bryan",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Stankova, Jana",PI,Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Stankova, Jana",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Kurata, Harley T",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Goldstein, Roger S",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Bergeron, CÃÂ©line",CO,Co-Investigator,CFCH,HÃÂ´tel-Dieu de MontrÃÂ©al (MontrÃÂ©al),QuÃÂ©bec,Canada
"Rootman, Irving",KU,Knowledge User,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Marciniuk, Darcy D",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Poureslami, Iraj M",CO,Co-Investigator,UBCP,"University of British Columbia Press (Vancouver, BC)",British Columbia,Canada
"Sawatzky, Richard",CO,Co-Investigator,INWU,"Trinity Western University (Langley, BC)",British Columbia,Canada
"Nimmon, Laura E",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Tan, Wan",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Rose, Robert A",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Mirea, Lucia",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Church, Paige T",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Petrie Thomas, Julianne H",KU,Knowledge User,CAAG,B.C. Children's Hospital (Vancouver),British Columbia,Canada
"Plotkin, Steven S",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"McCormick, John K",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Salcudean, Septimiu E",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Goldenberg, Larry",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Rohling, Robert N",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Jones, Edward C",CO,Co-Investigator,CAAE,Vancouver General Hospital,British Columbia,Canada
"Chang, Silvia D",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Black, Peter C",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Bourque, Stephane",PI,Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Gragasin, Ferrante S",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Topolnik, Lisa Y",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Muise, Aleixo M",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Longman, Stewart",CO,Co-Investigator,CBAC,Alberta Health Services,Alberta,Canada
"Poulin, Marc J",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Hanly, Patrick J",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Sajobi, Tolulope T",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Hanson, Heather M",CO,Co-Investigator,CBAC,Alberta Health Services,Alberta,Canada
"Nichols, Anthony C",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Deardon, Rob",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Barnabe, Cheryl C",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Hazlewood, Glen S",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Irish, Jonathan C",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Cho, Byoung-Chun J",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Weersink, Robert A",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Brezden-Masley, Christine",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Yip, Paul M",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Verma, Sunil",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Ahmed, Shaheeda",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Sussman, Marshall S",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Udell, Jacob A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Bedard, Philippe",CO,Co-Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Chung, Caroline",CO,Co-Investigator,MDAN,The University of Texas MD Anderson Cancer Center,Texas,United States
"Thavendiranathan, Paaladinesh",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Wintersperger, Bernd J",PI,Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Amir, Eitan",CO,Co-Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Tiefenbach, Jens",PI,Principal Investigator,DABI,"InDanio Bioscience Inc. (Toronto, Ontario)",Ontario,Canada
"Roughton, Andrew L",CO,Co-Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Azad, Azar A",CO,Co-Investigator,AAVV,Mount Sinai Research Institute (Toronto),Ontario,Canada
"Zlotta, Alexandre R",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Gorter, Jan Willem",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Bennett, Teresa A",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Forer, Barry",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ferro, Mark",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Pei, Jacqueline",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Guhn, Martin",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Duku, Eric K",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Georgiades, Stelios",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Shmuel, Amir",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Adamantidis, Antoine",CO,Co-Investigator,ADJM,University of Bern (Switzerland)/UniversitÃÂ© de Berne,Unknown/Inconnu,Switzerland
"Seely, Andrew J",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Rudkowski, Jill C",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Kho, Michelle E",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Mathur, Sunita",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Mourtzakis, Marina",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Ball, Ian M",CO,Co-Investigator,ICTH,"Victoria Hospital (London, Ontario)",Ontario,Canada
"Karachi, Timothy",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Koo, Karen K",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Lo, Vincent",CO,Co-Investigator,CEAG,Toronto General Hospital,Ontario,Canada
"Reid, Julie C",KU,Knowledge User,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"Pellizzari, Joseph R",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Piraino, Thomas",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Sylvestre, Marie-Pierre",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Nandi, Arijit",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Pahwa, Smriti",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Jit, Mark",CO,Co-Investigator,LSHT,London School of Hygiene & Tropical Medicine (UK),Unknown/Inconnu,United Kingdom
"Verguet, StÃÂ©phane",CO,Co-Investigator,UVAB,Harvard School of Public Health (Massachusetts),Massachusetts,United States
"Karten, Barbara",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Thomas, Stephen",CO,Co-Investigator,ABZP,Trinity College (Ireland),Unknown/Inconnu,Ireland
"Duckett, Stephen J",CO,Co-Investigator,GRIN,Grattan Institute (Australia),Unknown/Inconnu,Australia
"Humphries, Karin H",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"O'Neill, Blair J",KU,Knowledge User,CBAC,Alberta Health Services,Alberta,Canada
"Gao, Min",CO,Co-Investigator,PROC,Providence Health Care (Vancouver),British Columbia,Canada
"Izadnegahdar, Mona",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Decker, Carole J",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Aikman, Pam",KU,Knowledge User,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"BÃÂ©ÃÂ¯que, Jean-Claude",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Elliott, Bruce E",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Rossiter, John P",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Lajoie, Gilles A",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Flynn, Lauren E",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Grant, Aaron L",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Walker, Peter",KU,Knowledge User,BRUY,BruyÃÂ¨re Research Institute/Institut de recherche BruyÃÂ¨re,Ontario,Canada
"Connell, Krista",KU,Knowledge User,INYH,Nova Scotia Health Research Foundation,Nova Scotia,Canada
"Stewart, Lesley A",CO,Co-Investigator,RBAL,University of York (England),Unknown/Inconnu,United Kingdom
"Tricco, Andrea C",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Tovey, David I",KU,Knowledge User,CCOC,"Canadian Cochrane Centre (Ottawa, Ontario)/RÃÂ©seau-centre canadien Cochrane",Ontario,Canada
"Lapinsky, Stephen E",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Seaward, Percival Gareth R",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Aoyama, Kazuyoshi",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Simpson, Alastair G",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"St. Lawrence, Keith S",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Summers, Kelly",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Daley, Mark J",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Leung, Janice",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Taipale, Mikko",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Sawatzky, Richard",NPI,Nominated Principal Investigator,INWU,"Trinity Western University (Langley, BC)",British Columbia,Canada
"Sibley, Kathryn M",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Webster, Gregory K",KU,Knowledge User,CIHI,Canadian Institute for Health Information/CIHI (Ottawa),Ontario,Canada
"Sajobi, Tolulope T",PI,Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Bryan, Stirling",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Liu, Juxin",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Gadermann, Anne M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Cuthbertson, Lena N",KU,Knowledge User,PROC,Providence Health Care (Vancouver),British Columbia,Canada
"Wu, Xiuyun",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Russell, Lara B",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Strug, Lisa J",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Pal, Deb K",PI,Principal Investigator,SGCA,Columbia University (New York),New York,United States
"Richardson, Mark",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Johnson, James A",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Athwal, George S",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Anagnostou, Evdokia",CO,Co-Investigator,CEAS,Holland Bloorview Kids Rehabilitation Hospital (Toronto),Ontario,Canada
"Ameis, Stephanie H",PI,Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Desarkar, Pushpal",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Bryson, Gregory L",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Morash, Chris G",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Momoli, Franco",PI,Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Cagiannos, Ilias",PI,Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Kanji, Salmaan",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Turgeon, Alexis F",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Fradet, Vincent",CO,Co-Investigator,CFBC,Centre hospitalier de l'UniversitÃÂ© Laval (QuÃÂ©bec),QuÃÂ©bec,Canada
"Breau, Rodney H",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Zarychanski, Ryan",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Cameron, Chris G",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Quinn, T Alexander",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Garon, Nancy M",CO,Co-Investigator,CGCA,Mount Allison University (New Brunswick),New Brunswick,Canada
"Chitty, Dorothy J",KU,Knowledge User,IWKI,IWK Health Centre (Halifax),Nova Scotia,Canada
"Fossum, Kristin-Lee M",KU,Knowledge User,IWKI,IWK Health Centre (Halifax),Nova Scotia,Canada
"Williams, Loriann M",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Murray, Patricia A",KU,Knowledge User,INTZ,Province of Nova Scotia,Nova Scotia,Canada
