Name,Role Code,Role Name,Organization Code,Organization Name,Province,Country
"Man, S.F. Paul",CO,Co-Investigator,CAAF,"St. Paul's Hospital, Vancouver",British Columbia,Canada
"Yong, Voon W",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Hamann, Stephen",CO,Co-Investigator,AAWO,"Mahidol University (Bangkok, Thailand)",Unknown/Inconnu,Thailand
"Pollak, P. T",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Szarek, Walter A",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Hmama, Zakaria",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Syvitski, Raymond T",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Mckeown, Martin J",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Phillips, Stephen J",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Lassonde, Maryse",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Gafni, Amiram",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Hryshko, Larry V",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Neugebauer, Witold A",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Lipman, Ellen L",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Sawka, Annie M",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Moffat, Jason",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Neudecker, Philipp B",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Limperopoulos, Catherine",NPI,Nominated Principal Investigator,CNMC,"Children's National Medical Center (Washington, DC)",District of Columbia,United States
"Tugwell, Peter S",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Cahill, Catherine M",NPI,Nominated Principal Investigator,UEHB,University of California (Los Angeles),California,United States
"Underhill, D. A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Cronin, Catherine M",CO,Co-Investigator,CDAD,Children's Hospital (Winnipeg),Manitoba,Canada
"Drover, John",CO,Co-Investigator,CPWC,Kingston General Hospital (Ontario),Ontario,Canada
"Goyette, Stephanie",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Yu, Dickie C",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Giles, Wayne R",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Lepage, Martin",CO,Co-Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Peyton, Liam",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Rassier, Dilson E",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Rigby, Patricia J",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Robertson, Janice",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Ramer, Matthew S",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Guernsey, Duane L",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Chambers, Catharine T",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Nielsen, Torsten O",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kozey, Cheryl L",SUP1,Primary Supervisor,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Cunnane, Stephen",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Vohra, Sunita",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Foster, Leonard J",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Crocker, Sandra",NPI,Nominated Principal Investigator,CEGA,Carleton University (Ottawa),Ontario,Canada
"White, John H",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Corneil, Trevor A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Meadows, Lynn M",SUP1,Primary Supervisor,CBBA,University of Calgary,Alberta,Canada
"Filler, Guido",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Molnar, Frank J",CO,Co-Investigator,OHGC,Ottawa Hospital General Campus (Ottawa Ontario)/HÃÂ´pital gÃÂ©nÃÂ©ral d'Ottawa,Ontario,Canada
"Fediuk, Jena",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Huang, Allen R",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Lo, Ian K",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Bisland, Stuart K",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Ozcelik, Hilmi",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Cloutier, Guy",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Mackenzie, Patricia A",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Jhamandas, Khem H",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Durocher, Francine",SUP1,Primary Supervisor,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Kennedy, Christopher R",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Feldman, Debbie",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Nurse, Colin A",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Snutch, Terrance P",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Wilkinson, Mark D",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Tang, Tingting",CO,Co-Investigator,SINB,Shanghai Institute for Biological Sciences (China),Unknown/Inconnu,China
"Rossi, Fabio M",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Agnew, Meghan D",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Magalhaes, Ana Cristina R",NPI,Nominated Principal Investigator,CPCV,"Robarts Research Institute - U.W.O. (London, Ont.)",Ontario,Canada
"Keeling, Patrick J",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Glerum, D. M",NPI,Nominated Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Maisey, Suzanne M",KU,Knowledge User,SHEP,Shepherd's Care Foundation (Edmonton),Alberta,Canada
"Levesque, Roger C",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Audet, Therese",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Ivanov, Joan",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Dunn, Susan M",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Wood, Evan",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kemp, Grant A",NPI,Nominated Principal Investigator,ABWW,Stockholms Universitet (Sweden),Unknown/Inconnu,Sweden
"Fleury, Marie-JosÃÂ©e",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Flaherty, Barbara",NPI,Nominated Principal Investigator,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"Holden, Jeanette J",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Leroux, Jean-Christophe",NPI,Nominated Principal Investigator,ELGO,EidgenÃÂ¶ssische Technische Hochschule ZÃÂ¼rich (Switzerland),Unknown/Inconnu,Switzerland
"Lemaire, Jane",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Seidman, Ernest G",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Schrader, John W",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Hiscott, John",CO,Co-Investigator,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Finelli, Antonio",KU,Knowledge User,ADHD,University Health Network (Toronto),Ontario,Canada
"Rose, Damaris",CO,Co-Investigator,CFJA,"INRS - (QuÃÂ©bec, QC)",QuÃÂ©bec,Canada
"Seguin, Louise",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Chacron, Maurice Jacques",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Jamal, Abida Sophina",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Fraser, William D",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Cherry, Nancy E",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Sanderson, J. Thomas",NPI,Nominated Principal Investigator,CFJA,"INRS - (QuÃÂ©bec, QC)",QuÃÂ©bec,Canada
"Kapoor, Priya",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Duan, Qingling",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Morrow, Marina H",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Muckle, Gina",SUP1,Primary Supervisor,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Lee, Jennifer M",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Oen, Kiem G",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Hawker, Gillian A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Subramanian, Sankaran V",CO,Co-Investigator,UVAA,Harvard University (Massachusetts),Massachusetts,United States
"Kloseck, Marita",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Chahine, Mohamed",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Finlay, Barton B",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Roberts, Sheila (Wendy) G",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Flood, Colleen M",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Dickey, Robert",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Trasler, Jacquetta M",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Amzica, Florin",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Kirby, Gordon M",SUP1,Primary Supervisor,CEHA,University of Guelph,Ontario,Canada
"Pruessner, Jens C",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lelorier, Jacques",NPI,Nominated Principal Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Ross, Julie M",CO,Co-Investigator,NUNG,Government of Nunavut Health Centre,Nunavut,Canada
"Truscott, Derek",SUP1,Primary Supervisor,CBAA,University of Alberta,Alberta,Canada
"Ferguson, Niall D",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Sharp, Maegan T",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Renaud, Lise",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Ween, Jon E",CO,Co-Investigator,CPTL,Baycrest Hospital (North York),Ontario,Canada
"Raboud, Janet M",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Veillette, Christian",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Natale, Renato",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Bujold, Emmanuel",PI,Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Dionne, Isabelle",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Chan, Kam M",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Solomon, Susan G",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Blais, Lucie",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Gagnon, MÃÂ©lanie",NPI,Nominated Principal Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Chakrabarti, Subrata",SUP,Supervisor,CEEA,University of Western Ontario,Ontario,Canada
"Poole, Anthony R",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Macleod, Stuart M",CO,Co-Investigator,BCCI,BC Children's Hospital Research Institute,British Columbia,Canada
"Blais, Martin",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Harris, Marianne",CO,Co-Investigator,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"Stip, Emmanuel",NPI,Nominated Principal Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Lahiry, Piya",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Lemay, Guy",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Martel, Marc Olivier",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Vissandjee, Bilkis",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Bravo, Gina",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Hart, Tae",NPI,Nominated Principal Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Power, Nicole G",PI,Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Johnson, Ian L",SUP1,Primary Supervisor,OAHP,"Ontario Agency for Health Protection and Promotion (Toronto, Ontario)/L'Agence ontarienne de protection et de promotion de la santÃÂ©",Ontario,Canada
"Donnon, Tyrone L",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Longo, Christopher J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Mayo, John R",PI,Principal Investigator,ISAS,Vancouver Hospital & Health Sciences Centre,British Columbia,Canada
"Coldman, Andrew J",CO,Co-Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Donner, Allan",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Mundi, Raman",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Palmer, Becky C",PDM,Principal Knowledge User,CWBC,Children's & Women's Health Centre of British Columbia,British Columbia,Canada
"Pack, Christopher",NPI,Nominated Principal Investigator,ADBC,Montreal Neurological Institute/Institut neurologique de MontrÃÂ©al,QuÃÂ©bec,Canada
"Zhou, Yifeng",PI,Principal Investigator,USTC,University of Science and Technology of China (Hefei),Unknown/Inconnu,China
"Watters, James M",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Mah, Katherine",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Terra, Rafik",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Scherer, Stephen W",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Masellis, Mario",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Dooley, Martin D",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Crighton, Eric J",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Scott, Mark D",CO,Co-Investigator,CEAU,Canadian Blood Services (Ontario)/SociÃÂ©tÃÂ© canadienne du sang,Ontario,Canada
"Goldstein, Abby",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Kouassi, Edouard",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Duizer, Lisa M",SUP,Supervisor,CEHA,University of Guelph,Ontario,Canada
"Moher, David",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Shaw, Patricia A",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Hill, Richard P",NPI,Nominated Principal Investigator,CEAI,Ontario Cancer Institute (Toronto),Ontario,Canada
"Durst, Tony",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Fowler-Kerry, Susan E",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Vrkljan, Brenda H",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Janes, Craig R",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Dyck, Erika E",PI,Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Lim, Tony",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Kieffer, Timothy J",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Leduc, Richard",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Jhamandas, Jack H",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Jackson, Philip",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Majumdar, Basanti B",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Park, Morag",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Sadar, Marianne D",NPI,Nominated Principal Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Volchuk, Allen O",NPI,Nominated Principal Investigator,TGRE,Toronto General Research Institute,Ontario,Canada
"McInnes, Roderick R",NPI,Nominated Principal Investigator,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
